timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2025-05-31,173.4,174.42,170.97,173.96,172.924634255145,28085151,0.0,1.0
2025-06-03,173.88,175.86,172.45,174.42,173.381896451957,20742798,0.0,1.0
2025-06-04,174.45,175.19,173.22,175.13,174.087670712253,14066602,0.0,1.0
2025-06-05,176.535,177.97,175.29,177.07,176.016124324894,15233861,0.0,1.0
2025-06-06,177.43,178.71,177.21,178.35,177.288506089935,14255818,0.0,1.0
2025-06-07,178.46,179.42,175.79,175.95,174.902790280483,14716270,0.0,1.0
2025-06-10,176.45,178.47,174.38,176.63,175.777552743948,17122247,0.2,1.0
2025-06-11,177.72,178.39,175.44,178.19,177.330023911251,14402401,0.0,1.0
2025-06-12,179.75,182.08,177.78,179.56,178.693412051766,18600421,0.0,1.0
2025-06-13,177.84,178.51,176.66,176.74,175.88702186472,15956941,0.0,1.0
2025-06-14,175.852,178.73,175.852,178.37,177.509155199785,12361571,0.0,1.0
2025-06-17,176.98,179.92,176.49,178.78,177.917176468115,15272864,0.0,1.0
2025-06-18,178.79,178.91,175.62,176.45,175.598421455414,15640257,0.0,1.0
2025-06-20,176.71,178.74,176.46,177.71,176.852340475158,16753166,0.0,1.0
2025-06-21,178.49,182.5117,178.06,180.26,179.390033729401,59728019,0.0,1.0
2025-06-24,181.28,182.08,180.23,180.79,179.917475856754,18198282,0.0,1.0
2025-06-25,181.145,185.75,181.105,185.58,184.684358479431,18917734,0.0,1.0
2025-06-26,184.2,185.93,183.99,185.37,184.475371976141,13375715,0.0,1.0
2025-06-27,185.645,187.5,185.45,186.86,185.958180975679,13025656,0.0,1.0
2025-06-28,185.72,186.58,183.325,183.42,182.534783017013,23032362,0.0,1.0
2025-07-01,184.48,185.34,182.73,184.49,183.59961900997,11815862,0.0,1.0
2025-07-02,183.47,186.95,183.06,186.61,185.709387519381,12555545,0.0,1.0
2025-07-03,186.3,187.62,185.385,187.39,186.485623103032,7409106,0.0,1.0
2025-07-05,187.32,192.26,187.32,191.96,191.033567484167,14303361,0.0,1.0
2025-07-08,191.365,191.6791,189.32,190.48,189.56071022288,12097611,0.0,1.0
2025-07-09,191.75,192.86,190.23,190.44,189.520903269872,10224925,0.0,1.0
2025-07-10,190.75,193.31,190.62,192.66,191.730189161802,12052906,0.0,1.0
